[0mGET /app/version [33m404[0m 1.910 ms - 57[0m
[0mGET /api/one-day/settings/121 [32m200[0m 51.857 ms - 698[0m
[0mGET /api/one-day/settings/67 [32m200[0m 47.849 ms - 698[0m
[0mGET /api/one-day/settings/71 [32m200[0m 59.123 ms - 698[0m
[0mGET /api/one-day/settings/90 [32m200[0m 56.083 ms - 698[0m
[0mGET /api/one-day/settings/82 [32m200[0m 57.417 ms - 698[0m
[0mGET /api/one-day/settings/74 [32m200[0m 61.310 ms - 698[0m
[0mGET /api/one-day/settings/55 [32m200[0m 67.579 ms - 695[0m
[0mGET /api/one-day/settings/221 [32m200[0m 73.396 ms - 698[0m
[0mGET /api/one-day/settings/237 [32m200[0m 63.319 ms - 698[0m
[0mGET /api/one-day/settings/89 [32m200[0m 45.527 ms - 698[0m
[0mGET /api/one-day/settings/144 [32m200[0m 49.787 ms - 698[0m
[0mGET /api/one-day/settings/54 [32m200[0m 54.962 ms - 740[0m
[0mGET /api/one-day/settings/103 [32m200[0m 63.028 ms - 698[0m
[0mOPTIONS /api/store/list?currentLocation=12.680352308917533%2C78.6164932022666&page=2&limit=20 [32m204[0m 0.222 ms - 0[0m
[0mGET /api/store/list?currentLocation=12.680352308917533%2C78.6164932022666&page=2&limit=20 [32m200[0m 136.358 ms - -[0m
[0mGET /api/one-day/settings/59 [32m200[0m 40.329 ms - 698[0m
[0mGET /api/one-day/settings/207 [32m200[0m 41.298 ms - 698[0m
[0mGET /api/one-day/settings/247 [32m200[0m 41.752 ms - 698[0m
[0mGET /api/one-day/settings/243 [32m200[0m 47.995 ms - 698[0m
[0mGET /api/one-day/settings/231 [32m200[0m 50.490 ms - 698[0m
[0mGET /api/one-day/settings/85 [32m200[0m 52.807 ms - 698[0m
[0mGET /api/one-day/settings/255 [32m200[0m 56.647 ms - 698[0m
[0mGET /api/one-day/settings/72 [32m200[0m 59.352 ms - 698[0m
[0mGET /api/one-day/settings/110 [32m200[0m 35.384 ms - 698[0m
[0mGET /api/one-day/settings/63 [32m200[0m 40.822 ms - 698[0m
[0mGET /api/one-day/settings/57 [32m200[0m 40.171 ms - -[0m
[0mGET /api/one-day/settings/215 [32m200[0m 42.297 ms - 698[0m
[0mGET /api/one-day/settings/61 [32m200[0m 49.952 ms - 698[0m
[0mGET /api/one-day/settings/180 [32m200[0m 51.252 ms - 698[0m
[0mGET /api/one-day/settings/261 [32m200[0m 36.650 ms - 698[0m
[0mGET /api/one-day/settings/56 [32m200[0m 38.314 ms - 738[0m
[0mGET /api/one-day/settings/189 [32m200[0m 37.603 ms - 698[0m
[0mGET /api/one-day/settings/151 [32m200[0m 39.592 ms - 698[0m
[0mGET /api/one-day/settings/252 [32m200[0m 49.187 ms - 698[0m
[0mGET /api/one-day/settings/88 [32m200[0m 51.028 ms - 698[0m
[0mOPTIONS /api/store/list?currentLocation=12.680352308917533%2C78.6164932022666&page=3&limit=20 [32m204[0m 0.205 ms - 0[0m
[0mGET /api/store/list?currentLocation=12.680352308917533%2C78.6164932022666&page=3&limit=20 [32m200[0m 94.250 ms - -[0m
[0mGET /api/one-day/settings/58 [32m200[0m 53.057 ms - 698[0m
[0mGET /api/one-day/settings/245 [32m200[0m 54.417 ms - 698[0m
[0mGET /api/one-day/settings/230 [32m200[0m 53.878 ms - 698[0m
[0mGET /api/one-day/settings/248 [32m200[0m 55.750 ms - 698[0m
[0mGET /api/one-day/settings/95 [32m200[0m 64.935 ms - 698[0m
[0mGET /api/one-day/settings/241 [32m200[0m 68.333 ms - 698[0m
[0mGET /api/one-day/settings/80 [32m200[0m 33.818 ms - 698[0m
[0mGET /api/one-day/settings/78 [32m200[0m 38.697 ms - 698[0m
[0mGET /api/one-day/settings/175 [32m200[0m 35.784 ms - 698[0m
[0mGET /api/one-day/settings/227 [32m200[0m 42.239 ms - 698[0m
[0mGET /api/one-day/settings/259 [32m200[0m 42.037 ms - 698[0m
[0mGET /api/one-day/settings/251 [32m200[0m 45.205 ms - 698[0m
[0mGET /api/one-day/settings/92 [32m200[0m 58.173 ms - 698[0m
[0mGET /api/one-day/settings/150 [32m200[0m 58.563 ms - 698[0m
[0mGET /api/one-day/settings/263 [32m200[0m 36.046 ms - 698[0m
[0mGET /api/one-day/settings/264 [32m200[0m 39.843 ms - 698[0m
[0mGET /api/one-day/settings/266 [32m200[0m 34.351 ms - 698[0m
[0mGET /api/one-day/settings/265 [32m200[0m 37.651 ms - 698[0m
[0mGET /api/one-day/settings/267 [32m200[0m 50.392 ms - 698[0m
[0mGET /api/one-day/settings/270 [32m200[0m 51.034 ms - 698[0m
[0mOPTIONS /api/store/list?currentLocation=12.680352308917533%2C78.6164932022666&page=4&limit=20 [32m204[0m 0.165 ms - 0[0m
[0mGET /api/store/list?currentLocation=12.680352308917533%2C78.6164932022666&page=4&limit=20 [32m200[0m 82.100 ms - -[0m
[0mGET /api/one-day/settings/277 [32m200[0m 38.499 ms - 698[0m
[0mGET /api/one-day/settings/276 [32m200[0m 39.605 ms - 698[0m
[0mGET /api/one-day/settings/280 [32m200[0m 40.934 ms - 698[0m
[0mGET /api/one-day/settings/278 [32m200[0m 44.876 ms - 698[0m
[0mGET /api/one-day/settings/273 [32m200[0m 48.723 ms - 698[0m
[0mGET /api/one-day/settings/272 [32m200[0m 50.115 ms - 698[0m
[0mGET /api/one-day/settings/287 [32m200[0m 35.175 ms - 698[0m
[0mGET /api/one-day/settings/283 [32m200[0m 38.193 ms - 698[0m
[0mGET /api/one-day/settings/289 [32m200[0m 36.313 ms - 698[0m
[0mOPTIONS /api/store/visit [32m204[0m 0.605 ms - 0[0m
[0mGET /api/one-day/products/public/57 [32m200[0m 37.616 ms - -[0m
[0mPOST /api/store/visit [32m201[0m 69.882 ms - 43[0m
[0mOPTIONS /api/address/list/396 [32m204[0m 0.885 ms - 0[0m
[0mGET /api/address/list/396 [32m200[0m 35.375 ms - 649[0m
[0mOPTIONS /api/store/visit [32m204[0m 0.628 ms - 0[0m
[0mPOST /api/store/visit [32m201[0m 50.313 ms - 43[0m
[0mGET /api/one-day/products/public/57 [36m304[0m 54.857 ms - -[0m
[0mOPTIONS /api/address/list/396 [32m204[0m 0.520 ms - 0[0m
[0mGET /api/address/list/396 [36m304[0m 165.449 ms - -[0m
[0mOPTIONS /api/address/list/396 [32m204[0m 0.293 ms - 0[0m
[0mGET /api/address/list/396 [36m304[0m 36.631 ms - -[0m
[0mOPTIONS /api/one-day/orders/quote [32m204[0m 0.357 ms - 0[0m
[0mPOST /api/one-day/orders/quote [32m200[0m 36.463 ms - 347[0m
[0mOPTIONS /api/store/visit [32m204[0m 0.707 ms - 0[0m
[0mPOST /api/store/visit [32m201[0m 66.081 ms - 43[0m
[0mGET /api/one-day/products/public/57 [36m304[0m 78.135 ms - -[0m
[0mGET /api/one-day/products/public/55 [32m200[0m 37.388 ms - 26[0m
[0mPOST /api/store/visit [32m201[0m 202.899 ms - 43[0m
[0mOPTIONS /api/store/visit [32m204[0m 0.407 ms - 0[0m
[0mPOST /api/store/visit [32m201[0m 38.496 ms - 43[0m
[0mGET /api/one-day/products/public/57 [36m304[0m 36.529 ms - -[0m
[0mGET /api/rental/settings/79 [32m200[0m 200.847 ms - 323[0m
[0mGET /api/rental/settings/161 [32m200[0m 195.827 ms - 323[0m
[0mGET /api/rental/settings/96 [32m200[0m 220.403 ms - 323[0m
[0mGET /api/rental/settings/186 [32m200[0m 221.830 ms - 323[0m
[0mGET /api/rental/settings/179 [32m200[0m 223.336 ms - 323[0m
[0mGET /api/rental/settings/194 [32m200[0m 224.669 ms - 323[0m
[0mGET /api/rental/settings/70 [32m200[0m 42.082 ms - 323[0m
[0mGET /api/rental/settings/121 [32m200[0m 58.762 ms - 323[0m
[0mGET /api/rental/settings/67 [32m200[0m 44.949 ms - 323[0m
[0mGET /api/rental/settings/55 [32m200[0m 46.526 ms - 323[0m
[0mGET /api/rental/settings/90 [32m200[0m 49.873 ms - 323[0m
[0mGET /api/rental/settings/74 [32m200[0m 50.274 ms - 323[0m
[0mGET /api/rental/settings/82 [32m200[0m 49.895 ms - 323[0m
[0mGET /api/rental/settings/71 [32m200[0m 62.782 ms - 323[0m
[0mGET /api/rental/settings/221 [32m200[0m 39.119 ms - 323[0m
[0mGET /api/rental/settings/237 [32m200[0m 40.694 ms - 323[0m
[0mGET /api/rental/settings/103 [32m200[0m 43.886 ms - 323[0m
[0mGET /api/rental/settings/89 [32m200[0m 45.282 ms - 323[0m
[0mGET /api/rental/settings/231 [32m200[0m 48.396 ms - 323[0m
[0mGET /api/rental/settings/85 [32m200[0m 55.509 ms - 323[0m
[0mGET /api/rental/settings/144 [32m200[0m 59.071 ms - 323[0m
[0mGET /api/rental/settings/54 [32m200[0m 63.011 ms - 323[0m
[0mGET /api/rental/settings/59 [32m200[0m 39.192 ms - 323[0m
[0mGET /api/rental/settings/243 [32m200[0m 46.518 ms - 323[0m
[0mGET /api/rental/settings/72 [32m200[0m 39.003 ms - 323[0m
[0mGET /api/rental/settings/207 [32m200[0m 41.587 ms - 323[0m
[0mGET /api/rental/settings/247 [32m200[0m 47.958 ms - 323[0m
[0mGET /api/rental/settings/63 [32m200[0m 51.218 ms - 323[0m
[0mGET /api/rental/settings/255 [32m200[0m 56.733 ms - 323[0m
[0mGET /api/rental/settings/180 [32m200[0m 37.744 ms - 323[0m
[0mGET /api/rental/settings/61 [32m200[0m 37.775 ms - 323[0m
[0mGET /api/rental/settings/110 [32m200[0m 81.862 ms - 323[0m
[0mGET /api/rental/settings/57 [32m200[0m 38.491 ms - 322[0m
[0mGET /api/rental/settings/261 [32m200[0m 38.923 ms - 323[0m
[0mGET /api/rental/settings/189 [32m200[0m 43.160 ms - 323[0m
[0mGET /api/rental/settings/215 [32m200[0m 47.094 ms - 323[0m
[0mGET /api/rental/settings/151 [32m200[0m 47.530 ms - 323[0m
[0mGET /api/rental/settings/56 [32m200[0m 55.980 ms - 323[0m
[0mGET /api/rental/settings/88 [32m200[0m 38.257 ms - 323[0m
[0mGET /api/rental/settings/252 [32m200[0m 44.555 ms - 323[0m
[0mGET /api/rental/settings/241 [32m200[0m 38.246 ms - 323[0m
[0mGET /api/rental/settings/95 [32m200[0m 39.038 ms - 323[0m
[0mGET /api/rental/settings/230 [32m200[0m 43.849 ms - 323[0m
[0mGET /api/rental/settings/58 [32m200[0m 46.916 ms - 323[0m
[0mGET /api/rental/settings/248 [32m200[0m 50.090 ms - 323[0m
[0mGET /api/rental/settings/245 [32m200[0m 55.779 ms - 323[0m
[0mGET /api/rental/settings/78 [32m200[0m 38.733 ms - 323[0m
[0mGET /api/rental/settings/80 [32m200[0m 38.202 ms - 323[0m
[0mGET /api/rental/settings/227 [32m200[0m 38.822 ms - 323[0m
[0mGET /api/rental/settings/175 [32m200[0m 43.458 ms - 323[0m
[0mGET /api/rental/settings/259 [32m200[0m 43.064 ms - 323[0m
[0mGET /api/rental/settings/251 [32m200[0m 46.302 ms - 323[0m
[0mGET /api/rental/settings/150 [32m200[0m 48.115 ms - 323[0m
[0mGET /api/rental/settings/92 [32m200[0m 55.486 ms - 323[0m
[0mGET /api/rental/settings/263 [32m200[0m 35.705 ms - 323[0m
[0mGET /api/rental/settings/264 [32m200[0m 48.126 ms - 323[0m
[0mGET /api/rental/settings/273 [32m200[0m 36.709 ms - 323[0m
[0mGET /api/rental/settings/266 [32m200[0m 39.222 ms - 323[0m
[0mGET /api/rental/settings/265 [32m200[0m 42.097 ms - 323[0m
[0mGET /api/rental/settings/272 [32m200[0m 45.858 ms - 323[0m
[0mGET /api/rental/settings/270 [32m200[0m 50.190 ms - 323[0m
[0mGET /api/rental/settings/267 [32m200[0m 55.510 ms - 323[0m
[0mGET /api/rental/settings/277 [32m200[0m 38.044 ms - 323[0m
[0mGET /api/rental/settings/276 [32m200[0m 41.141 ms - 323[0m
[0mGET /api/rental/settings/280 [32m200[0m 40.484 ms - 323[0m
[0mGET /api/rental/settings/278 [32m200[0m 41.795 ms - 323[0m
[0mGET /api/rental/settings/289 [32m200[0m 45.189 ms - 323[0m
[0mGET /api/rental/settings/287 [32m200[0m 45.713 ms - 323[0m
[0mGET /api/rental/settings/283 [32m200[0m 58.762 ms - 323[0m
[0mOPTIONS /api/address/list/396 [32m204[0m 0.649 ms - 0[0m
[0mGET /api/address/list/396 [36m304[0m 48.562 ms - -[0m
[0mGET /api/one-day/settings/186 [36m304[0m 38.030 ms - -[0m
[0mGET /api/one-day/settings/179 [36m304[0m 41.307 ms - -[0m
[0mGET /api/one-day/settings/194 [36m304[0m 43.501 ms - -[0m
[0mGET /api/one-day/settings/161 [36m304[0m 46.135 ms - -[0m
[0mGET /api/one-day/settings/96 [36m304[0m 47.332 ms - -[0m
[0mGET /api/one-day/settings/79 [36m304[0m 57.172 ms - -[0m
[0mGET /api/one-day/settings/70 [36m304[0m 36.575 ms - -[0m
[0mGET /api/one-day/settings/121 [36m304[0m 38.982 ms - -[0m
[0mGET /api/one-day/settings/71 [36m304[0m 39.121 ms - -[0m
[0mGET /api/one-day/settings/67 [36m304[0m 39.128 ms - -[0m
[0mGET /api/one-day/settings/82 [36m304[0m 41.891 ms - -[0m
[0mGET /api/one-day/settings/90 [36m304[0m 44.909 ms - -[0m
[0mGET /api/one-day/settings/74 [36m304[0m 45.281 ms - -[0m
[0mGET /api/one-day/settings/55 [36m304[0m 53.751 ms - -[0m
[0mGET /api/one-day/settings/221 [36m304[0m 36.997 ms - -[0m
[0mGET /api/one-day/settings/237 [36m304[0m 36.951 ms - -[0m
[0mGET /api/one-day/settings/144 [36m304[0m 39.186 ms - -[0m
[0mGET /api/one-day/settings/89 [36m304[0m 40.149 ms - -[0m
[0mGET /api/one-day/settings/54 [36m304[0m 46.479 ms - -[0m
[0mGET /api/one-day/settings/85 [36m304[0m 46.425 ms - -[0m
[0mGET /api/one-day/settings/231 [36m304[0m 46.357 ms - -[0m
[0mGET /api/one-day/settings/103 [36m304[0m 54.947 ms - -[0m
[0mGET /api/one-day/settings/243 [36m304[0m 36.418 ms - -[0m
[0mGET /api/one-day/settings/59 [36m304[0m 39.826 ms - -[0m
[0mGET /api/one-day/settings/247 [36m304[0m 38.452 ms - -[0m
[0mGET /api/one-day/settings/207 [36m304[0m 39.112 ms - -[0m
[0mGET /api/one-day/settings/72 [36m304[0m 40.288 ms - -[0m
[0mGET /api/one-day/settings/63 [36m304[0m 44.386 ms - -[0m
[0mGET /api/one-day/settings/110 [36m304[0m 44.862 ms - -[0m
[0mGET /api/one-day/settings/255 [36m304[0m 53.227 ms - -[0m
[0mGET /api/one-day/settings/180 [36m304[0m 36.722 ms - -[0m
[0mGET /api/one-day/settings/61 [36m304[0m 36.965 ms - -[0m
[0mGET /api/one-day/settings/215 [36m304[0m 38.512 ms - -[0m
[0mGET /api/one-day/settings/57 [36m304[0m 37.663 ms - -[0m
[0mGET /api/one-day/settings/189 [36m304[0m 40.361 ms - -[0m
[0mGET /api/one-day/settings/261 [36m304[0m 45.072 ms - -[0m
[0mGET /api/one-day/settings/151 [36m304[0m 45.053 ms - -[0m
[0mGET /api/one-day/settings/56 [36m304[0m 53.057 ms - -[0m
[0mGET /api/one-day/settings/88 [36m304[0m 37.016 ms - -[0m
[0mGET /api/one-day/settings/252 [36m304[0m 36.923 ms - -[0m
[0mGET /api/one-day/settings/241 [36m304[0m 37.881 ms - -[0m
[0mGET /api/one-day/settings/95 [36m304[0m 38.689 ms - -[0m
[0mGET /api/one-day/settings/230 [36m304[0m 41.391 ms - -[0m
[0mGET /api/one-day/settings/58 [36m304[0m 44.468 ms - -[0m
[0mGET /api/one-day/settings/248 [36m304[0m 44.785 ms - -[0m
[0mGET /api/one-day/settings/245 [36m304[0m 53.802 ms - -[0m
[0mGET /api/one-day/settings/78 [36m304[0m 36.762 ms - -[0m
[0mGET /api/one-day/settings/80 [36m304[0m 37.176 ms - -[0m
[0mGET /api/one-day/settings/227 [36m304[0m 36.703 ms - -[0m
[0mGET /api/one-day/settings/175 [36m304[0m 37.508 ms - -[0m
[0mGET /api/one-day/settings/259 [36m304[0m 40.269 ms - -[0m
[0mGET /api/one-day/settings/150 [36m304[0m 45.171 ms - -[0m
[0mGET /api/one-day/settings/251 [36m304[0m 44.890 ms - -[0m
[0mGET /api/one-day/settings/92 [36m304[0m 54.202 ms - -[0m
[0mGET /api/one-day/settings/264 [36m304[0m 35.559 ms - -[0m
[0mGET /api/one-day/settings/263 [36m304[0m 37.335 ms - -[0m
[0mGET /api/one-day/settings/265 [36m304[0m 36.543 ms - -[0m
[0mGET /api/one-day/settings/266 [36m304[0m 37.539 ms - -[0m
[0mGET /api/one-day/settings/273 [36m304[0m 42.862 ms - -[0m
[0mGET /api/one-day/settings/270 [36m304[0m 46.681 ms - -[0m
[0mGET /api/one-day/settings/272 [36m304[0m 45.627 ms - -[0m
[0mGET /api/one-day/settings/267 [36m304[0m 53.073 ms - -[0m
[0mGET /api/one-day/settings/276 [36m304[0m 36.789 ms - -[0m
[0mGET /api/one-day/settings/277 [36m304[0m 36.317 ms - -[0m
[0mGET /api/one-day/settings/278 [36m304[0m 37.084 ms - -[0m
[0mGET /api/one-day/settings/280 [36m304[0m 37.558 ms - -[0m
[0mGET /api/one-day/settings/287 [36m304[0m 44.486 ms - -[0m
[0mGET /api/one-day/settings/289 [36m304[0m 45.322 ms - -[0m
[0mGET /api/one-day/settings/283 [36m304[0m 55.313 ms - -[0m
[0mOPTIONS /api/store/visit [32m204[0m 0.788 ms - 0[0m
[0mGET /api/one-day/products/public/57 [36m304[0m 43.043 ms - -[0m
[0mPOST /api/store/visit [32m201[0m 112.226 ms - 43[0m
[0mOPTIONS /api/store/visit [32m204[0m 0.355 ms - 0[0m
[0mOPTIONS /api/store/list/161 [32m204[0m 0.148 ms - 0[0m
[0mOPTIONS /api/store/list?page=1&limit=50 [32m204[0m 0.169 ms - 0[0m
[0mPOST /api/store/visit [32m201[0m 50.592 ms - 43[0m
[0mPOST /api/store/visit [32m201[0m 79.816 ms - 43[0m
[0mGET /api/store/list?page=1&limit=50 [32m200[0m 89.721 ms - -[0m
[0mGET /api/store/list/161 [32m200[0m 166.965 ms - -[0m
[0mOPTIONS /api/cart/list/396 [32m204[0m 0.222 ms - 0[0m
[0mGET /api/cart/list/396 [36m304[0m 42.984 ms - -[0m
[0mOPTIONS /api/store/product/getAllProductById/161?page=1&limit=20 [32m204[0m 0.250 ms - 0[0m
[0mGET /api/store/product/getAllProductById/161?page=1&limit=20 [32m200[0m 50.371 ms - -[0m
[0mOPTIONS /api/store/product/getAllProductById/161 [32m204[0m 0.715 ms - 0[0m
[0mGET /api/store/product/getAllProductById/161 [32m200[0m 90.763 ms - -[0m
[0mGET /api/store/list/161 [36m304[0m 134.829 ms - -[0m
[0mGET /api/cart/list/396 [36m304[0m 37.120 ms - -[0m
[0mOPTIONS /api/store/visit [32m204[0m 0.727 ms - 0[0m
[0mOPTIONS /api/store/list/151 [32m204[0m 0.265 ms - 0[0m
[0mOPTIONS /api/store/list?page=1&limit=50 [32m204[0m 0.131 ms - 0[0m
[0mPOST /api/store/visit [32m201[0m 71.689 ms - 43[0m
[0mGET /api/store/list?page=1&limit=50 [36m304[0m 107.624 ms - -[0m
[0mGET /api/store/list/151 [32m200[0m 165.772 ms - -[0m
[0mOPTIONS /api/cart/list/396 [32m204[0m 0.296 ms - 0[0m
[0mGET /api/cart/list/396 [36m304[0m 40.350 ms - -[0m
[0mOPTIONS /api/store/product/getAllProductById/151?page=1&limit=20 [32m204[0m 0.334 ms - 0[0m
[0mGET /api/store/product/getAllProductById/151?page=1&limit=20 [32m200[0m 42.465 ms - 56[0m
[0mGET /api/one-day/settings/96 [36m304[0m 35.333 ms - -[0m
[0mGET /api/one-day/settings/79 [36m304[0m 44.249 ms - -[0m
[0mGET /api/one-day/settings/161 [36m304[0m 43.749 ms - -[0m
[0mGET /api/one-day/settings/179 [36m304[0m 58.669 ms - -[0m
[0mGET /api/one-day/settings/186 [36m304[0m 67.608 ms - -[0m
[0mGET /api/one-day/settings/194 [36m304[0m 81.856 ms - -[0m
[0mGET /api/one-day/settings/70 [36m304[0m 48.397 ms - -[0m
[0mGET /api/one-day/settings/121 [36m304[0m 69.033 ms - -[0m
[0mGET /api/one-day/settings/74 [36m304[0m 35.095 ms - -[0m
[0mGET /api/one-day/settings/67 [36m304[0m 43.011 ms - -[0m
[0mGET /api/one-day/settings/55 [36m304[0m 43.478 ms - -[0m
[0mGET /api/one-day/settings/90 [36m304[0m 52.035 ms - -[0m
[0mGET /api/one-day/settings/71 [36m304[0m 54.566 ms - -[0m
[0mGET /api/one-day/settings/221 [36m304[0m 34.597 ms - -[0m
[0mGET /api/one-day/settings/237 [36m304[0m 42.197 ms - -[0m
[0mGET /api/one-day/settings/82 [36m304[0m 140.671 ms - -[0m
[0mGET /api/one-day/settings/54 [36m304[0m 44.643 ms - -[0m
[0mGET /api/one-day/settings/89 [36m304[0m 47.020 ms - -[0m
[0mGET /api/one-day/settings/231 [36m304[0m 54.905 ms - -[0m
[0mGET /api/one-day/settings/103 [36m304[0m 80.422 ms - -[0m
[0mGET /api/one-day/settings/85 [36m304[0m 78.468 ms - -[0m
[0mGET /api/one-day/settings/59 [36m304[0m 34.788 ms - -[0m
[0mGET /api/one-day/settings/243 [36m304[0m 62.500 ms - -[0m
[0mGET /api/one-day/settings/144 [36m304[0m 456.031 ms - -[0m
[0mGET /api/one-day/settings/255 [36m304[0m 37.151 ms - -[0m
[0mGET /api/one-day/settings/247 [36m304[0m 39.147 ms - -[0m
[0mGET /api/one-day/settings/207 [36m304[0m 48.406 ms - -[0m
[0mGET /api/one-day/settings/72 [36m304[0m 48.083 ms - -[0m
[0mGET /api/one-day/settings/63 [36m304[0m 48.596 ms - -[0m
[0mGET /api/one-day/settings/110 [36m304[0m 54.642 ms - -[0m
[0mGET /api/one-day/settings/61 [36m304[0m 37.119 ms - -[0m
[0mGET /api/one-day/settings/180 [36m304[0m 38.425 ms - -[0m
[0mGET /api/one-day/settings/57 [36m304[0m 39.806 ms - -[0m
[0mGET /api/one-day/settings/215 [36m304[0m 41.476 ms - -[0m
[0mGET /api/one-day/settings/189 [36m304[0m 47.297 ms - -[0m
[0mGET /api/one-day/settings/151 [36m304[0m 47.837 ms - -[0m
[0mGET /api/one-day/settings/56 [36m304[0m 48.857 ms - -[0m
[0mGET /api/one-day/settings/261 [36m304[0m 55.202 ms - -[0m
[0mGET /api/one-day/settings/252 [36m304[0m 76.529 ms - -[0m
[0mGET /api/one-day/settings/88 [36m304[0m 77.820 ms - -[0m
[0mGET /api/one-day/settings/241 [36m304[0m 78.030 ms - -[0m
[0mGET /api/one-day/settings/95 [36m304[0m 78.201 ms - -[0m
[0mGET /api/one-day/settings/230 [36m304[0m 76.940 ms - -[0m
[0mGET /api/one-day/settings/248 [36m304[0m 77.351 ms - -[0m
[0mGET /api/one-day/settings/58 [36m304[0m 77.675 ms - -[0m
[0mGET /api/one-day/settings/245 [36m304[0m 78.585 ms - -[0m
[0mGET /api/one-day/settings/80 [36m304[0m 80.056 ms - -[0m
[0mGET /api/one-day/settings/78 [36m304[0m 83.312 ms - -[0m
[0mGET /api/one-day/settings/259 [36m304[0m 76.471 ms - -[0m
[0mGET /api/one-day/settings/251 [36m304[0m 77.210 ms - -[0m
[0mGET /api/one-day/settings/92 [36m304[0m 78.424 ms - -[0m
[0mGET /api/one-day/settings/150 [36m304[0m 78.187 ms - -[0m
[0mGET /api/one-day/settings/175 [36m304[0m 78.971 ms - -[0m
[0mGET /api/one-day/settings/227 [36m304[0m 79.933 ms - -[0m
[0mGET /api/one-day/settings/264 [36m304[0m 102.294 ms - -[0m
[0mGET /api/one-day/settings/263 [36m304[0m 104.855 ms - -[0m
[0mGET /api/one-day/settings/273 [36m304[0m 127.205 ms - -[0m
[0mGET /api/one-day/settings/272 [36m304[0m 127.881 ms - -[0m
[0mGET /api/one-day/settings/270 [36m304[0m 129.608 ms - -[0m
[0mGET /api/one-day/settings/267 [36m304[0m 130.552 ms - -[0m
[0mGET /api/one-day/settings/266 [36m304[0m 131.621 ms - -[0m
[0mGET /api/one-day/settings/265 [36m304[0m 132.689 ms - -[0m
[0mGET /api/one-day/settings/277 [36m304[0m 223.797 ms - -[0m
[0mGET /api/one-day/settings/276 [36m304[0m 226.269 ms - -[0m
[0mGET /api/one-day/settings/289 [36m304[0m 48.409 ms - -[0m
[0mGET /api/one-day/settings/283 [36m304[0m 49.699 ms - -[0m
[0mGET /api/one-day/settings/287 [36m304[0m 49.493 ms - -[0m
[0mGET /api/one-day/settings/280 [36m304[0m 51.713 ms - -[0m
